name,region,source,website,city,county,priority
The Painswick,Cotswolds,campaign-2026-08,,Painswick,Gloucestershire,
Ellenborough Park,Cotswolds,campaign-2026-08,,Cheltenham,Gloucestershire,
Calcot & Spa,Cotswolds,campaign-2026-08,,Tetbury,Gloucestershire,
Barnsley House,Cotswolds,campaign-2026-08,,Cirencester,Gloucestershire,
Thyme,Cotswolds,campaign-2026-08,,Southrop,Gloucestershire,
Buckland Manor,Cotswolds,campaign-2026-08,,Buckland,Gloucestershire,
Cowley Manor,Cotswolds,campaign-2026-08,,Cowley,Gloucestershire,
The Bear of Rodborough,Cotswolds,campaign-2026-08,,Stroud,Gloucestershire,
Corse Lawn House Hotel,Cotswolds,campaign-2026-08,,Corse Lawn,Gloucestershire,
Charingworth Manor,Cotswolds,campaign-2026-08,,Chipping Campden,Gloucestershire,
Dumbleton Hall,Cotswolds,campaign-2026-08,,Dumbleton,Gloucestershire,
The Slaughters Country Inn,Cotswolds,campaign-2026-08,,Lower Slaughter,Gloucestershire,
Lords of the Manor,Cotswolds,campaign-2026-08,,Upper Slaughter,Gloucestershire,
The Slaughters Manor House,Cotswolds,campaign-2026-08,,Lower Slaughter,Gloucestershire,
Dormy House,Cotswolds,campaign-2026-08,,Broadway,Worcestershire,
Foxhill Manor,Cotswolds,campaign-2026-08,,Broadway,Worcestershire,
The Fish Hotel,Cotswolds,campaign-2026-08,,Broadway,Worcestershire,
Wild Thyme & Honey,Cotswolds,campaign-2026-08,,Ampney Crucis,Gloucestershire,
The Wheatsheaf Inn,Cotswolds,campaign-2026-08,,Northleach,Gloucestershire,
The Kingham Plough,Cotswolds,campaign-2026-08,,Kingham,Oxfordshire,
The Feathered Nest Inn,Cotswolds,campaign-2026-08,,Nether Westcote,Oxfordshire,
The Swan Bibury,Cotswolds,campaign-2026-08,,Bibury,Gloucestershire,
Egypt Mill Hotel,Cotswolds,campaign-2026-08,,Nailsworth,Gloucestershire,
The Frogmill,Cotswolds,campaign-2026-08,,Shipton Oliffe,Gloucestershire,
The Bull at Fairford,Cotswolds,campaign-2026-08,,Fairford,Gloucestershire,
The Killingworth Castle,Cotswolds,campaign-2026-08,,Woodstock,Oxfordshire,
The Double Red Duke,Cotswolds,campaign-2026-08,,Standlake,Oxfordshire,
No.131 Cheltenham,Cotswolds,campaign-2026-08,,Cheltenham,Gloucestershire,
Whatley Manor,Cotswolds,campaign-2026-08,,Malmesbury,Wiltshire,
The Kings Head Inn,Cotswolds,campaign-2026-08,,Bledington,Gloucestershire,
The Trout Inn Lechlade,Cotswolds,campaign-2026-08,,Lechlade,Gloucestershire,
The New Inn Coln St Aldwyns,Cotswolds,campaign-2026-08,,Coln St Aldwyns,Gloucestershire,
Three Ways House Hotel,Cotswolds,campaign-2026-08,,Chipping Campden,Gloucestershire,
Noel Arms Hotel,Cotswolds,campaign-2026-08,,Chipping Campden,Gloucestershire,
Cotswold House Hotel,Cotswolds,campaign-2026-08,,Chipping Campden,Gloucestershire,
The Lygon Arms,Cotswolds,campaign-2026-08,,Broadway,Worcestershire,
Dial House Hotel,Cotswolds,campaign-2026-08,,Bourton-on-the-Water,Gloucestershire,
The Old Stocks Inn,Cotswolds,campaign-2026-08,,Stow-on-the-Wold,Gloucestershire,
Number Four at Stow,Cotswolds,campaign-2026-08,,Stow-on-the-Wold,Gloucestershire,
The Unicorn Hotel,Cotswolds,campaign-2026-08,,Stow-on-the-Wold,Gloucestershire,
Wyck Hill House Hotel & Spa,Cotswolds,campaign-2026-08,,Stow-on-the-Wold,Gloucestershire,
The Royalist Hotel,Cotswolds,campaign-2026-08,,Stow-on-the-Wold,Gloucestershire,
Lucknam Park,South West,campaign-2026-08,,Colerne,Wiltshire,
Woolley Grange,South West,campaign-2026-08,,Bradford-on-Avon,Wiltshire,
The Manor House Hotel Castle Combe,South West,campaign-2026-08,,Castle Combe,Wiltshire,
The Rectory Hotel Crudwell,South West,campaign-2026-08,,Crudwell,Wiltshire,
Bishopstrow Hotel & Spa,South West,campaign-2026-08,,Warminster,Wiltshire,
Howard's House Hotel,South West,campaign-2026-08,,Teffont Evias,Wiltshire,
The Bear Hotel Devizes,South West,campaign-2026-08,,Devizes,Wiltshire,
The Methuen Arms,South West,campaign-2026-08,,Corsham,Wiltshire,
The Ivy House Marlborough,South West,campaign-2026-08,,Marlborough,Wiltshire,
Homewood Hotel & Spa,South West,campaign-2026-08,,Freshford,Somerset,
The Royal Crescent Hotel & Spa,South West,campaign-2026-08,,Bath,Somerset,
Ston Easton Park,South West,campaign-2026-08,,Ston Easton,Somerset,
The Queensberry Hotel,South West,campaign-2026-08,,Bath,Somerset,
The Bath Priory,South West,campaign-2026-08,,Bath,Somerset,
Apsley House Hotel,South West,campaign-2026-08,,Bath,Somerset,
No.15 Great Pulteney,South West,campaign-2026-08,,Bath,Somerset,
Babington House,South West,campaign-2026-08,,Babington,Somerset,
The Newt in Somerset,South West,campaign-2026-08,,Bruton,Somerset,
The Bradley Hare,South West,campaign-2026-08,,Maiden Bradley,Wiltshire,
The Luttrell Arms,South West,campaign-2026-08,,Dunster,Somerset,
The George Hotel Castle Cary,South West,campaign-2026-08,,Castle Cary,Somerset,
The Talbot Inn Mells,South West,campaign-2026-08,,Mells,Somerset,
Summer Lodge Country House Hotel & Spa,South West,campaign-2026-08,,Evershot,Dorset,
The Priory Hotel Wareham,South West,campaign-2026-08,,Wareham,Dorset,
The Bridge House Hotel Bridport,South West,campaign-2026-08,,Bridport,Dorset,
Plumber Manor,South West,campaign-2026-08,,Sturminster Newton,Dorset,
The Pig on the Beach,South West,campaign-2026-08,,Studland,Dorset,
Boringdon Hall Hotel & Spa,South West,campaign-2026-08,,Plymouth,Devon,
Thurlestone Hotel,South West,campaign-2026-08,,Kingsbridge,Devon,
Bovey Castle,South West,campaign-2026-08,,North Bovey,Devon,
